Index,SMILES,MW,Rings,Oxygen,Nitrogen,Hydroxyl,Chiral,Glycosidic,O/C_Ratio,Score,Classification,Description
260,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@](C1([H])[H...,730.9,6,13,0,8,20,4,0.342,130,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
261,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@](C1([H])[H...,716.9,6,13,0,9,20,4,0.351,130,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
262,[H]C1([H])[C@]([H])(O[H])[C@]([H])(O[H])[C@]2([H])[C@](C1([H...,791.0,6,15,0,9,22,4,0.375,135,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
263,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@](C1([H])[H...,775.0,6,14,0,8,21,4,0.350,130,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
264,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@](C1([H])[H...,803.0,6,15,0,9,22,4,0.366,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
265,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@](C1([H])[H...,789.0,6,15,0,10,22,4,0.375,135,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
266,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@](C1([H])[H...,568.8,5,8,0,6,16,2,0.250,105,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
267,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@@]2(O[H])[C@](C1([H])...,584.8,5,9,0,7,16,2,0.281,105,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
268,O=C(C([H])([H])[C@](O[H])([C@]4([H])[C@@]1([C@@]([H])([C@@]3...,512.7,4,7,0,3,9,0,0.259,70,LIKELY_SAPONIN,Probably a saponin
269,O=C(C([H])([H])[C@]([H])([C@]5([H])[C@@]1([C@@]([H])([C@@]4(...,738.9,5,14,0,5,15,2,0.424,120,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
270,O=C(C([H])([H])[C@]([H])([C@]4([H])[C@@]1([C@@]([H])([C@@]3(...,512.7,4,7,0,3,10,0,0.259,75,LIKELY_SAPONIN,Probably a saponin
271,O=C([C@]5([H])[C@@]1([C@@]([H])([C@@]4([H])C(=C([H])C1([H])[...,638.8,5,13,0,4,13,2,0.481,120,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
272,O=C(C([H])([H])[C@](O[H])([C@]9([H])[C@@]1([C@@]([H])([C@@]8...,1215.4,9,27,0,13,32,10,0.491,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
273,O=C(C([H])([H])[C@](O[H])([C@]9([H])[C@@]1([C@@]([H])([C@@]8...,1229.4,9,27,0,13,33,10,0.482,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
274,O=C1O[C@]([C@@]%10([H])[C@]12[C@]([C@@]9([H])C(=C([H])C2([H]...,1401.5,10,32,0,12,33,10,0.508,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
275,O=C1O[C@]([C@@]%10([H])[C@]12[C@]([C@@]9([H])C(=C([H])C2([H]...,1399.5,10,32,0,12,33,10,0.508,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
276,O=C3O[C@]([C@]2([H])C(=O)C([H])([H])[C@]1([C@@]%10([H])C(=C(...,1297.4,10,29,0,12,31,10,0.492,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
277,O=C3O[C@]([C@]2([H])C(=O)C([H])([H])[C@]1([C@@]%11([H])C(=C(...,1473.6,11,34,0,14,36,12,0.515,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
278,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C(\[H])C([H...,1283.4,10,29,0,13,31,10,0.500,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
279,O=C(O[C@@]2([H])O[C@]([H])([C@]([H])(O[C@@]1([H])O[C@]([H])(...,1643.7,13,39,0,20,46,16,0.520,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
280,O=C(O[C@@]3([H])O[C@]([H])([C@]([H])(O[C@]2([H])O[C@@]([H])(...,1833.9,14,45,0,22,51,18,0.549,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
281,O=C(O[C@]1([H])OC([H])([H])[C@]([H])(O[H])[C@]([H])(O[H])[C@...,1209.3,10,27,0,16,32,10,0.474,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
282,O=C(O[C@]1([H])OC([H])([H])[C@]([H])(O[H])[C@]([H])(O[H])[C@...,1371.5,11,32,0,19,37,12,0.508,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
283,O=C1O[C@@](C([H])=C([H])C([H])=C(C([H])([H])[H])C([H])([H])[...,921.1,8,17,0,7,22,6,0.354,140,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
284,O=C6O[C@@]7([H])C([H])([H])[C@]5(/C4=C(\[H])C([H])([H])[C@@]...,845.0,8,16,0,6,19,4,0.390,140,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
285,O=C6O[C@@]7([H])C([H])([H])[C@]5(/C4=C(\[H])C([H])([H])[C@@]...,845.0,7,16,0,7,19,4,0.390,140,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
286,O=C6O[C@@]7([H])C([H])([H])[C@]5(/C4=C(\[H])C([H])([H])[C@@]...,829.0,7,15,0,6,18,4,0.366,140,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
287,O=C6O[C@@]7([H])C([H])([H])[C@]5(/C4=C(\[H])C([H])([H])[C@@]...,829.0,7,15,0,6,18,4,0.366,140,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
288,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])([H])[C@@]...,1153.3,9,25,0,11,27,8,0.472,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
289,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])([H])[C@@]...,1153.3,9,25,0,11,28,8,0.472,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
290,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])([H])[C@@]...,1233.4,9,28,0,11,27,8,0.528,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
291,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])([H])[C@@]...,1233.4,9,28,0,11,28,8,0.528,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
292,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])([H])[C@@]...,1217.4,9,27,0,10,27,8,0.509,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
293,[H][C@]34C([C@@]([H])(O[C@]1([H])O[C@@]([H])([C@]([H])(O[H])...,827.1,6,14,0,9,18,4,0.318,140,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
294,[H][C@]45C([C@@]([H])(O[C@]2([H])O[C@@]([H])([C@]([H])(O[H])...,987.2,7,19,0,10,22,6,0.380,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
295,[H][C@]45C([C@@]([H])(O[C@]2([H])O[C@@]([H])([C@]([H])(O[H])...,1028.2,7,19,1,9,22,6,0.365,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
296,[H][C@]45C([C@@]([H])(O[C@]2([H])O[C@@]([H])([C@]([H])(O[H])...,1000.2,7,18,1,10,22,6,0.353,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
297,[H][C@]56C([C@@]([H])(O[C@]3([H])O[C@@]([H])([C@]([H])(O[H])...,1160.4,8,23,1,11,26,8,0.404,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
298,[H][C@]56C([C@@]([H])(O[C@]3([H])O[C@@]([H])([C@]([H])(O[H])...,1202.4,8,24,1,10,26,8,0.407,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
299,[H][C@]56C([C@@]([H])(O[C@]3([H])O[C@@]([H])([C@]([H])(O[H])...,1202.4,8,24,1,10,26,8,0.407,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
300,O=C1O[C@]([C@@]9([H])[C@]18[C@](/C7=C(\[H])C([H])([H])[C@]6(...,1157.3,9,24,0,9,28,8,0.421,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
301,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])([H])[C@]5...,971.1,9,20,0,9,26,8,0.417,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
302,O=C1O[C@]([C@]9([H])[C@]18[C@](/C7=C(\[H])C([H])([H])[C@]6([...,1113.3,9,23,0,9,27,8,0.418,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
303,O=C(O[C@@]8([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])([H])[C@]5...,1103.3,8,22,0,11,27,8,0.400,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
304,O=C1O[C@]([C@]%10([H])[C@]19[C@](/C8=C(\[H])C([H])([H])[C@]7...,1313.5,10,29,0,11,31,10,0.483,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
305,O=C1O[C@]([C@]6([H])[C@]15[C@](/C4=C(\[H])C([H])([H])[C@]3([...,644.8,6,9,0,3,13,2,0.243,110,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
306,O=C1O[C@]([C@]7([H])[C@]16[C@](/C5=C(\[H])C([H])([H])[C@]4([...,791.0,7,13,0,5,18,4,0.302,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
307,O=C1O[C@]([C@]7([H])[C@]16[C@](/C5=C(\[H])C([H])([H])[C@]4([...,871.1,7,16,0,5,18,4,0.372,140,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
308,O=C1O[C@]([C@]9([H])[C@]18[C@](/C7=C(\[H])C([H])([H])[C@]6([...,1099.3,9,22,0,9,27,8,0.400,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
309,O=C1O[C@]([C@]9([H])[C@]18[C@](/C7=C(\[H])C([H])([H])[C@]6([...,1179.3,9,25,0,9,27,8,0.455,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
310,O=C1O[C@]([C@]9([H])[C@]18[C@](/C7=C(\[H])C([H])([H])[C@]6([...,1101.3,9,22,0,9,27,8,0.400,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
311,O=C1O[C@]([C@]9([H])[C@]18[C@](/C7=C(\[H])C([H])([H])[C@]6([...,1181.4,9,25,0,9,27,8,0.455,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
312,O=C1O[C@]([C@]%10([H])[C@]19[C@](/C8=C(\[H])C([H])([H])[C@]7...,1233.4,10,26,0,11,31,10,0.433,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
313,O=C1O[C@]([C@]%10([H])[C@]19[C@](/C8=C(\[H])C([H])([H])[C@]7...,1313.5,10,29,0,11,31,10,0.483,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
314,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C(\[H])C([H...,1283.4,10,29,0,13,31,10,0.500,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
315,O=C8O[C@]([C@@]7([H])C(=O)C([H])([H])[C@]6(/C5=C(\[H])C([H])...,959.1,8,19,0,7,21,6,0.413,140,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
316,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])([H])[C@]5...,1051.2,9,23,0,9,26,8,0.479,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
317,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C(\[H])C([H...,1297.4,10,29,0,12,31,10,0.492,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
318,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C(\[H])C([H...,1377.5,10,32,0,12,31,10,0.542,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
319,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C(\[H])C([H...,1377.5,10,32,0,12,31,10,0.542,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
320,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C(\[H])C([H...,1457.6,10,35,0,12,31,10,0.593,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
321,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C(\[H])C([H...,1217.4,10,26,0,12,31,10,0.441,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
322,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C(\[H])C([H...,1203.3,10,26,0,13,31,10,0.448,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
323,O=C1O[C@]([C@]%10([H])[C@]19[C@](/C8=C(\[H])C([H])([H])[C@]7...,1443.6,10,34,0,12,31,10,0.576,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
324,O=C1O[C@]([C@]%10([H])[C@]19[C@](/C8=C(\[H])C([H])([H])[C@]7...,1203.4,10,25,0,12,31,10,0.424,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
325,O=C1O[C@]([C@]9(O[H])[C@]12[C@]([C@@]8([H])C(=C([H])[C@]2([H...,1199.3,10,27,0,12,29,8,0.500,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
326,O=C1O[C@]([C@]7(O[H])[C@]12[C@]([C@@]6([H])C(=C([H])[C@]2([H...,861.0,8,17,0,7,19,4,0.415,140,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
327,O=C1O[C@]([C@]9(O[H])[C@]12[C@]([C@@]8([H])C(=C([H])[C@]2([H...,1243.4,9,28,0,12,28,8,0.500,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
328,O=C1O[C@]([C@]7(O[H])[C@@]16C(=O)C([H])=C5[C@@]4([C@@]([H])(...,845.0,7,16,0,6,17,4,0.390,140,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
329,O=C3O[C@]([C@]2([H])C(=O)C([H])([H])[C@]1([C@@]%11([H])C(=C(...,1393.5,11,31,0,14,36,12,0.470,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
330,[H][C@]78/C6=C(\[H])C([H])([H])[C@]5([H])[C@@]4([C@]([H])(C(...,1139.3,8,22,0,11,26,6,0.379,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
331,O=C6[C@]([H])(O[C@]5([H])O[C@@]([H])([C@]([H])(O[H])[C@]([H]...,1257.3,11,30,0,17,38,12,0.526,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
332,[H][C@]58/C4=C(\[H])C([H])([H])[C@]3([H])[C@@]2([C@@]([H])(C...,909.1,8,17,0,9,22,6,0.362,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
333,[H][C@]59/C4=C(\[H])C([H])([H])[C@]3([H])[C@@]2([C@@]([H])(C...,1041.2,9,21,0,11,25,8,0.404,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
334,[H][C@]5%10/C4=C(\[H])C([H])([H])[C@]3([H])[C@@]2([C@@]([H])...,1173.3,10,25,0,13,28,10,0.439,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
335,[H][C@]59/C4=C(\[H])C([H])([H])[C@]3([H])[C@@]2([C@@]([H])(C...,1041.2,9,21,0,11,26,8,0.404,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
336,O=C(O[C@]1([H])O[C@@]([H])([C@@]([H])(O[H])[C@]([H])(O[H])[C...,1757.9,12,40,0,23,46,14,0.488,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
337,O=C(O[H])[C@@]%11([H])O[C@@]([H])(O[C@]1([H])C([C@]2([H])[C@...,1251.4,11,27,0,15,35,10,0.450,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
338,O=C(O[H])[C@@]%10([H])O[C@@]([H])(O[C@]1([H])C([C@]2([H])[C@...,1105.3,10,23,0,13,30,8,0.426,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
339,O=C(O[C@@]%12([H])C([H])([H])[C@]%11(C(=O)O[C@]1([H])O[C@@](...,1692.8,13,38,1,20,43,14,0.481,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
340,O=C(O[C@@]%13([H])C([H])([H])[C@]%12(C(=O)O[C@]1([H])O[C@@](...,1813.9,14,43,0,24,48,16,0.518,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
341,O=C(O[C@@]%12([H])C([H])([H])[C@]%11(C(=O)O[C@]1([H])O[C@@](...,2213.4,14,49,1,25,55,18,0.471,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
342,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C(/[H])C([H...,751.0,7,12,0,7,18,4,0.293,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
343,O=C(O[H])[C@@]56C([H])([H])C([H])([H])[C@@]4(/C(=C(/[H])C([H...,604.8,6,8,0,5,13,2,0.229,120,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
344,O=C(O[H])[C@@]78C([H])([H])C([H])([H])[C@@]6(/C(=C(/[H])C([H...,913.1,8,17,0,10,23,6,0.362,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
345,O=C6[C@]7([H])[C@]([C@@]5(C([H])([H])C([H])([H])[C@]4([H])[C...,929.1,8,18,0,10,24,6,0.383,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
346,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([H])(O[C@]1...,855.0,9,16,0,8,25,8,0.364,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
347,[H]C6([H])[C@]([H])(O[C@]3([H])O[C@@]([H])([C@@]([H])(O[C@]2...,1015.2,10,20,0,10,31,10,0.392,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
348,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([H])(O[C@]1...,871.0,9,17,0,9,25,8,0.386,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
349,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([H])(O[H])[...,738.9,8,13,0,7,21,6,0.333,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
350,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([H])(O[H])[...,885.1,9,17,0,9,26,8,0.378,145,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
351,[H]C6([H])[C@]([H])(O[C@]3([H])O[C@@]([H])([C@@]([H])(O[C@]2...,1031.2,10,21,0,11,31,10,0.412,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
352,[H]C4([H])[C@]([H])(O[C@@]1([H])O[C@@]([H])([C@@]([H])(O[H])...,738.9,8,13,0,7,21,6,0.333,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
353,[H]C4([H])[C@]([H])(O[C@@]1([H])O[C@@]([H])([C@@]([H])(O[H])...,708.9,8,12,0,6,20,6,0.316,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
354,[H]C4([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([H])(O[H])[...,738.9,8,13,0,7,21,6,0.333,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
355,[H]C4([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([H])(O[H])[...,708.9,8,12,0,6,20,6,0.316,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
356,[H]C4([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([H])(O[C@@]...,738.9,8,13,0,7,21,6,0.333,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
357,[H]C4([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([H])(O[C@]1...,738.9,8,13,0,7,21,6,0.333,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
358,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([H])(O[H])[...,738.9,8,13,0,7,21,6,0.333,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
359,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([H])(O[H])[...,738.9,8,13,0,7,21,6,0.333,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
360,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([H])(O[H])[...,708.9,8,12,0,6,20,6,0.316,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
361,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([H])(O[H])[...,708.9,8,12,0,6,20,6,0.316,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
362,[H]C4([H])[C@]([H])(O[C@@]1([H])O[C@@]([H])([C@@]([H])(O[H])...,708.9,8,12,0,6,20,6,0.316,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
363,O=C5C([H])=C6[C@@]([C@@]4(C([H])([H])C([H])([H])[C@@]3([H])C...,809.0,7,14,0,7,19,4,0.326,135,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
364,O=C5C([H])=C6[C@@]([C@@]4(C([H])([H])C([H])([H])[C@@]3([H])C...,779.0,7,13,0,6,18,4,0.310,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
365,O=C5C([H])=C6[C@@]([C@@]4(C([H])([H])C([H])([H])[C@@]3([H])C...,809.0,7,14,0,7,19,4,0.326,135,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
366,O=C5C([H])=C6[C@]([C@@]4(C([H])([H])C([H])([H])[C@@]3([H])C(...,809.0,7,14,0,7,19,4,0.326,135,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
367,O=C5C([H])=C6[C@]([C@@]4(C([H])([H])C([H])([H])[C@@]3([H])C(...,809.0,7,14,0,7,19,4,0.326,135,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
368,O=C5C([H])=C6[C@]([C@@]4(C([H])([H])C([H])([H])[C@@]3([H])C(...,809.0,7,14,0,7,19,4,0.326,135,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
369,O=C5C([H])=C6[C@@]([C@@]4(C([H])([H])C([H])([H])[C@@]3([H])C...,809.0,7,14,0,7,19,4,0.326,135,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
370,O=C5C([H])=C6[C@]([C@@]4(C([H])([H])C([H])([H])[C@]3([H])C([...,779.0,7,13,0,6,18,4,0.310,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
371,O=C5C([H])=C6[C@]([C@@]4(C([H])([H])C([H])([H])[C@]3([H])C([...,779.0,7,13,0,6,18,4,0.310,125,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
372,O=C(O[C@@]%12([H])C([H])([H])[C@]%11(C(=O)O[C@]1([H])O[C@@](...,2500.7,15,56,0,29,61,20,0.475,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
373,O=C(O[C@@]%13([H])C([H])([H])[C@]%12(C(=O)O[C@]1([H])O[C@@](...,2662.9,16,61,0,32,66,22,0.492,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
374,O=C(O[C@@]%13([H])C([H])([H])[C@]%12(C(=O)O[C@]1([H])O[C@@](...,2320.5,15,54,0,29,59,20,0.505,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
375,O=C(O[C@@]%12([H])C([H])([H])[C@]%11(C(=O)O[C@]1([H])O[C@@](...,1860.0,13,43,0,24,49,16,0.500,150,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
376,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@](C1([H])[H...,730.9,6,13,0,8,20,4,0.342,130,HIGH_CONFIDENCE_SAPONIN,Very likely a saponin
