Index,SMILES,MW,Rings,Oxygen,Nitrogen,Score,Classification
188,[H]c1c(c([H])c2c(c1[H])C([H])([H])C([H])([H])C2(C(...,369.6,4.0,0.0,1.0,15.0,NOT_SAPONIN
189,[H]c1c([H])c([H])c([H])c([H])c1/C(=C(/c2c([H])c([H...,371.5,3.0,1.0,1.0,-5.0,NOT_SAPONIN
190,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1087.3,7.0,10.0,12.0,70.0,LIKELY_SAPONIN
191,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1110.3,8.0,10.0,13.0,70.0,LIKELY_SAPONIN
192,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1169.4,7.0,9.0,14.0,60.0,LIKELY_SAPONIN
193,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1128.4,7.0,9.0,13.0,60.0,LIKELY_SAPONIN
194,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1137.4,8.0,9.0,14.0,60.0,LIKELY_SAPONIN
195,O=C1N([H])[C@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H...,1137.4,8.0,9.0,14.0,60.0,LIKELY_SAPONIN
196,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1146.3,9.0,9.0,15.0,60.0,LIKELY_SAPONIN
197,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1169.5,7.0,8.0,14.0,60.0,LIKELY_SAPONIN
198,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1187.4,9.0,8.0,16.0,60.0,LIKELY_SAPONIN
199,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1178.5,8.0,8.0,15.0,60.0,LIKELY_SAPONIN
200,O=C(N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1187.5,6.0,9.0,14.0,60.0,LIKELY_SAPONIN
201,O=C(N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1186.5,6.0,8.0,15.0,60.0,LIKELY_SAPONIN
202,O=C(N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,1228.6,6.0,9.0,15.0,60.0,LIKELY_SAPONIN
203,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,855.1,5.0,6.0,10.0,50.0,POSSIBLE_SAPONIN
204,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,864.1,6.0,6.0,11.0,50.0,POSSIBLE_SAPONIN
205,O=C1N([H])[C@]([H])(C(=O)N([H])[C@@]([H])(C(=O)N([...,814.0,5.0,7.0,9.0,60.0,LIKELY_SAPONIN
206,O=C(N([H])C([H])([H])C([H])([H])C([H])([H])N([H])C...,588.0,4.0,2.0,3.0,35.0,UNLIKELY_SAPONIN
207,O=C(N([H])C([H])([H])C([H])([H])C([H])([H])N([H])C...,645.1,4.0,2.0,4.0,45.0,POSSIBLE_SAPONIN
208,O=C(O[C@]1([H])C([H])([H])C([H])([H])[C@]2([C@@]([...,545.9,4.0,3.0,3.0,35.0,UNLIKELY_SAPONIN
209,O=C(N([H])C([H])([H])C([H])([H])C([H])([H])N([H])C...,545.9,4.0,2.0,3.0,35.0,UNLIKELY_SAPONIN
210,O=C1N([H])N(C([H])([H])C(=O)N([H])[C@]([H])(C(=O)N...,974.3,5.0,6.0,11.0,40.0,POSSIBLE_SAPONIN
211,O=C1N([H])N(C([H])([H])C(=O)N([H])[C@]([H])(C(=O)N...,1012.4,5.0,6.0,13.0,40.0,POSSIBLE_SAPONIN
212,O=C1N([H])N(C([H])([H])C(=O)N([H])[C@]([H])(C(=O)N...,1063.4,6.0,6.0,12.0,40.0,POSSIBLE_SAPONIN
213,O=C1N([H])[C@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H...,1301.6,7.0,10.0,14.0,60.0,LIKELY_SAPONIN
214,O=C1N([H])[C@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H...,1357.7,7.0,10.0,14.0,60.0,LIKELY_SAPONIN
215,O=C1N([H])[C@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H...,1385.8,7.0,10.0,14.0,60.0,LIKELY_SAPONIN
216,O=C1N([H])[C@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H...,1413.8,7.0,10.0,14.0,60.0,LIKELY_SAPONIN
217,O=C1N([H])[C@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H...,1329.7,7.0,10.0,14.0,60.0,LIKELY_SAPONIN
218,O=C2N([H])[C@]([H])(C(=O)N1C([H])([H])C([H])([H])C...,994.3,4.0,9.0,11.0,65.0,LIKELY_SAPONIN
219,O=C2N([H])C(C(=O)N1C([H])([H])C([H])([H])C([H])([H...,1137.4,5.0,10.0,12.0,70.0,LIKELY_SAPONIN
220,O=C2N([H])C(C(=O)N1C([H])([H])C([H])([H])C([H])([H...,1138.4,5.0,10.0,13.0,70.0,LIKELY_SAPONIN
221,O=C2N([H])[C@]([H])(C(=O)N1C([H])([H])C([H])([H])C...,1010.3,4.0,10.0,11.0,65.0,LIKELY_SAPONIN
222,O=C2N([H])[C@@]([H])(C(=O)N1C([H])([H])C([H])([H])...,1228.4,6.0,13.0,13.0,75.0,LIKELY_SAPONIN
223,O=C2N([H])[C@@]([H])(C(=O)N1C([H])([H])C([H])([H])...,1227.4,6.0,13.0,12.0,75.0,LIKELY_SAPONIN
224,O=C2N([H])[C@@]([H])(C(=O)N1C([H])([H])C([H])([H])...,1242.4,6.0,13.0,13.0,75.0,LIKELY_SAPONIN
225,O=C2N([H])[C@@]([H])(C(=O)N1C([H])([H])C([H])([H])...,1178.4,5.0,12.0,13.0,75.0,LIKELY_SAPONIN
226,O=C2N([H])[C@@]([H])(C(=O)N1C([H])([H])C([H])([H])...,1213.4,6.0,12.0,12.0,75.0,LIKELY_SAPONIN
227,O=C2N([H])[C@@]([H])(C(=O)N1C([H])([H])C([H])([H])...,1227.5,6.0,12.0,12.0,75.0,LIKELY_SAPONIN
228,O=C2N([H])[C@@]([H])(C(=O)N1C([H])([H])C([H])([H])...,1194.4,5.0,13.0,13.0,75.0,LIKELY_SAPONIN
229,O=C2N([H])[C@@]([H])(C(=O)N1C([H])([H])C([H])([H])...,1194.4,5.0,13.0,13.0,75.0,LIKELY_SAPONIN
230,O=C1N([H])[C@@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([...,1244.5,5.0,13.0,13.0,75.0,LIKELY_SAPONIN
231,O=C1N([H])[C@@]([H])(C(=O)N5[C@]([H])(C(=O)N([H])[...,1194.4,5.0,13.0,13.0,75.0,LIKELY_SAPONIN
232,O=C1N([H])[C@@]([H])(C(=O)N5[C@]([H])(C(=O)N([H])[...,1255.5,6.0,12.0,12.0,75.0,LIKELY_SAPONIN
233,O=C1N([H])[C@@]([H])(C(=O)N5[C@]([H])(C(=O)N([H])[...,1241.5,6.0,12.0,12.0,75.0,LIKELY_SAPONIN
234,O=C1N([H])[C@@]([H])(C(=O)N5[C@]([H])(C(=O)N([H])[...,1255.5,6.0,12.0,12.0,75.0,LIKELY_SAPONIN
235,O=C1N([H])[C@@]([H])(C(=O)N6[C@]([H])(C(=O)N([H])[...,1289.5,7.0,12.0,12.0,75.0,LIKELY_SAPONIN
236,O=C1N([H])[C@@]([H])(C(=O)N7[C@]([H])(C(=O)N([H])[...,1328.6,8.0,12.0,13.0,75.0,LIKELY_SAPONIN
237,O=C1N([H])[C@@]([H])(C(=O)N6[C@]([H])(C(=O)N([H])[...,1305.5,7.0,13.0,12.0,75.0,LIKELY_SAPONIN
238,O=C1N([H])[C@@]([H])(C(=O)N5[C@]([H])(C(=O)N([H])[...,1256.5,6.0,12.0,13.0,75.0,LIKELY_SAPONIN
239,O=C1N([H])[C@@]([H])(C(=O)N5[C@]([H])(C(=O)N([H])[...,1270.5,6.0,12.0,13.0,75.0,LIKELY_SAPONIN
240,O=C1N([H])[C@@]([H])(C(=O)N5[C@]([H])(C(=O)N([H])[...,1229.4,6.0,13.0,12.0,75.0,LIKELY_SAPONIN
241,O=C1N([H])[C@@]([H])(C(=O)N5[C@]([H])(C(=O)N([H])[...,1257.5,6.0,14.0,12.0,75.0,LIKELY_SAPONIN
242,O=C1N([H])[C@@]([H])(C(=O)N5[C@]([H])(C(=O)N([H])[...,1271.5,6.0,14.0,12.0,75.0,LIKELY_SAPONIN
243,O=C1N([H])[C@@]([H])(C(=O)N5[C@]([H])(C(=O)N([H])[...,1256.5,6.0,13.0,13.0,75.0,LIKELY_SAPONIN
244,O=C2N([H])[C@@]([H])(C(=O)N1C([H])([H])C([H])([H])...,1270.5,6.0,13.0,13.0,75.0,LIKELY_SAPONIN
245,O=C1N([H])[C@@]([H])(C(=O)N([H])c5c(C(=O)N([H])[C@...,1292.5,6.0,13.0,13.0,75.0,LIKELY_SAPONIN
246,O=C1N([H])[C@@]([H])(C(=O)N([H])c5c(C(=O)N([H])[C@...,1292.5,6.0,12.0,13.0,75.0,LIKELY_SAPONIN
247,O=C2O[C@]([H])([C@@]([H])([C@]([H])(O[H])[C@]([H])...,942.1,3.0,17.0,1.0,100.0,HIGH_CONFIDENCE_SAPONIN
248,O=C3O[C@]([H])([C@@]([H])([C@]([H])(O[H])[C@]([H])...,1032.2,4.0,17.0,1.0,120.0,HIGH_CONFIDENCE_SAPONIN
249,O=[S](=O)(O)O[C@]4([H])C([H])([H])C([H])([H])[C@]1...,578.8,4.0,9.0,0.0,85.0,HIGH_CONFIDENCE_SAPONIN
250,O=[S](=O)(O)O[C@]1([H])C([H])([H])C([H])([H])[C@]2...,580.8,4.0,9.0,0.0,100.0,HIGH_CONFIDENCE_SAPONIN
251,O=[S](=O)(O)OC([H])([H])[C@@]([H])([C@]4([H])[C@@]...,564.8,4.0,8.0,0.0,90.0,HIGH_CONFIDENCE_SAPONIN
252,O=C6O[C@]57[C@]([C@@]4(C([H])([H])C([H])([H])[C@]3...,767.0,8.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
256,[H]C(=O)[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C(...,735.0,7.0,11.0,0.0,120.0,HIGH_CONFIDENCE_SAPONIN
257,O=C5[C@]6([H])[C@]([C@@]4(C([H])([H])C([H])([H])[C...,767.0,7.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
258,O=C(O[H])[C@@]78C([H])([H])C([H])([H])[C@@]6(/C(=C...,913.1,8.0,17.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
259,O=C(N([H])[C@]1([H])[C@@]([H])(O[H])[C@]([H])(O[H]...,2824.1,16.0,61.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
260,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@]...,730.9,6.0,13.0,0.0,140.0,HIGH_CONFIDENCE_SAPONIN
261,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@]...,716.9,6.0,13.0,0.0,140.0,HIGH_CONFIDENCE_SAPONIN
262,[H]C1([H])[C@]([H])(O[H])[C@]([H])(O[H])[C@]2([H])...,791.0,6.0,15.0,0.0,140.0,HIGH_CONFIDENCE_SAPONIN
263,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@]...,775.0,6.0,14.0,0.0,140.0,HIGH_CONFIDENCE_SAPONIN
264,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@]...,803.0,6.0,15.0,0.0,150.0,HIGH_CONFIDENCE_SAPONIN
265,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@]...,789.0,6.0,15.0,0.0,140.0,HIGH_CONFIDENCE_SAPONIN
266,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@]...,568.8,5.0,8.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
267,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@@]2(O[H])[C...,584.8,5.0,9.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
268,O=C(C([H])([H])[C@](O[H])([C@]4([H])[C@@]1([C@@]([...,512.7,4.0,7.0,0.0,80.0,HIGH_CONFIDENCE_SAPONIN
269,O=C(C([H])([H])[C@]([H])([C@]5([H])[C@@]1([C@@]([H...,738.9,5.0,14.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
270,O=C(C([H])([H])[C@]([H])([C@]4([H])[C@@]1([C@@]([H...,512.7,4.0,7.0,0.0,80.0,HIGH_CONFIDENCE_SAPONIN
271,O=C([C@]5([H])[C@@]1([C@@]([H])([C@@]4([H])C(=C([H...,638.8,5.0,13.0,0.0,120.0,HIGH_CONFIDENCE_SAPONIN
272,O=C(C([H])([H])[C@](O[H])([C@]9([H])[C@@]1([C@@]([...,1215.4,9.0,27.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
273,O=C(C([H])([H])[C@](O[H])([C@]9([H])[C@@]1([C@@]([...,1229.4,9.0,27.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
274,O=C1O[C@]([C@@]%10([H])[C@]12[C@]([C@@]9([H])C(=C(...,1401.5,10.0,32.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
275,O=C1O[C@]([C@@]%10([H])[C@]12[C@]([C@@]9([H])C(=C(...,1399.5,10.0,32.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
276,O=C3O[C@]([C@]2([H])C(=O)C([H])([H])[C@]1([C@@]%10...,1297.4,10.0,29.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
277,O=C3O[C@]([C@]2([H])C(=O)C([H])([H])[C@]1([C@@]%11...,1473.6,11.0,34.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
278,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C...,1283.4,10.0,29.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
279,O=C(O[C@@]2([H])O[C@]([H])([C@]([H])(O[C@@]1([H])O...,1643.7,13.0,39.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
280,O=C(O[C@@]3([H])O[C@]([H])([C@]([H])(O[C@]2([H])O[...,1833.9,14.0,45.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
281,O=C(O[C@]1([H])OC([H])([H])[C@]([H])(O[H])[C@]([H]...,1209.3,10.0,27.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
282,O=C(O[C@]1([H])OC([H])([H])[C@]([H])(O[H])[C@]([H]...,1371.5,11.0,32.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
283,O=C1O[C@@](C([H])=C([H])C([H])=C(C([H])([H])[H])C(...,921.1,8.0,17.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
284,O=C6O[C@@]7([H])C([H])([H])[C@]5(/C4=C(\[H])C([H])...,845.0,8.0,16.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
285,O=C6O[C@@]7([H])C([H])([H])[C@]5(/C4=C(\[H])C([H])...,845.0,7.0,16.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
286,O=C6O[C@@]7([H])C([H])([H])[C@]5(/C4=C(\[H])C([H])...,829.0,7.0,15.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
287,O=C6O[C@@]7([H])C([H])([H])[C@]5(/C4=C(\[H])C([H])...,829.0,7.0,15.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
288,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])...,1153.3,9.0,25.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
289,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])...,1153.3,9.0,25.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
290,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])...,1233.4,9.0,28.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
291,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])...,1233.4,9.0,28.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
292,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])...,1217.4,9.0,27.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
293,[H][C@]34C([C@@]([H])(O[C@]1([H])O[C@@]([H])([C@](...,827.1,6.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
294,[H][C@]45C([C@@]([H])(O[C@]2([H])O[C@@]([H])([C@](...,987.2,7.0,19.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
295,[H][C@]45C([C@@]([H])(O[C@]2([H])O[C@@]([H])([C@](...,1028.2,7.0,19.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
296,[H][C@]45C([C@@]([H])(O[C@]2([H])O[C@@]([H])([C@](...,1000.2,7.0,18.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
297,[H][C@]56C([C@@]([H])(O[C@]3([H])O[C@@]([H])([C@](...,1160.4,8.0,23.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
298,[H][C@]56C([C@@]([H])(O[C@]3([H])O[C@@]([H])([C@](...,1202.4,8.0,24.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
299,[H][C@]56C([C@@]([H])(O[C@]3([H])O[C@@]([H])([C@](...,1202.4,8.0,24.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
300,O=C1O[C@]([C@@]9([H])[C@]18[C@](/C7=C(\[H])C([H])(...,1157.3,9.0,24.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
301,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])...,971.1,9.0,20.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
302,O=C1O[C@]([C@]9([H])[C@]18[C@](/C7=C(\[H])C([H])([...,1113.3,9.0,23.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
303,O=C(O[C@@]8([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])...,1103.3,8.0,22.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
304,O=C1O[C@]([C@]%10([H])[C@]19[C@](/C8=C(\[H])C([H])...,1313.5,10.0,29.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
305,O=C1O[C@]([C@]6([H])[C@]15[C@](/C4=C(\[H])C([H])([...,644.8,6.0,9.0,0.0,115.0,HIGH_CONFIDENCE_SAPONIN
306,O=C1O[C@]([C@]7([H])[C@]16[C@](/C5=C(\[H])C([H])([...,791.0,7.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
307,O=C1O[C@]([C@]7([H])[C@]16[C@](/C5=C(\[H])C([H])([...,871.1,7.0,16.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
308,O=C1O[C@]([C@]9([H])[C@]18[C@](/C7=C(\[H])C([H])([...,1099.3,9.0,22.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
309,O=C1O[C@]([C@]9([H])[C@]18[C@](/C7=C(\[H])C([H])([...,1179.3,9.0,25.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
310,O=C1O[C@]([C@]9([H])[C@]18[C@](/C7=C(\[H])C([H])([...,1101.3,9.0,22.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
311,O=C1O[C@]([C@]9([H])[C@]18[C@](/C7=C(\[H])C([H])([...,1181.4,9.0,25.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
312,O=C1O[C@]([C@]%10([H])[C@]19[C@](/C8=C(\[H])C([H])...,1233.4,10.0,26.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
313,O=C1O[C@]([C@]%10([H])[C@]19[C@](/C8=C(\[H])C([H])...,1313.5,10.0,29.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
314,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C...,1283.4,10.0,29.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
315,O=C8O[C@]([C@@]7([H])C(=O)C([H])([H])[C@]6(/C5=C(\...,959.1,8.0,19.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
316,O=C8O[C@@]9([H])C([H])([H])[C@]7(/C6=C(\[H])C([H])...,1051.2,9.0,23.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
317,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C...,1297.4,10.0,29.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
318,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C...,1377.5,10.0,32.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
319,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C...,1377.5,10.0,32.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
320,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C...,1457.6,10.0,35.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
321,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C...,1217.4,10.0,26.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
322,O=C%10O[C@]([C@@]9([H])C(=O)C([H])([H])[C@]8(/C7=C...,1203.3,10.0,26.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
323,O=C1O[C@]([C@]%10([H])[C@]19[C@](/C8=C(\[H])C([H])...,1443.6,10.0,34.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
324,O=C1O[C@]([C@]%10([H])[C@]19[C@](/C8=C(\[H])C([H])...,1203.4,10.0,25.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
325,O=C1O[C@]([C@]9(O[H])[C@]12[C@]([C@@]8([H])C(=C([H...,1199.3,10.0,27.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
326,O=C1O[C@]([C@]7(O[H])[C@]12[C@]([C@@]6([H])C(=C([H...,861.0,8.0,17.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
327,O=C1O[C@]([C@]9(O[H])[C@]12[C@]([C@@]8([H])C(=C([H...,1243.4,9.0,28.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
328,O=C1O[C@]([C@]7(O[H])[C@@]16C(=O)C([H])=C5[C@@]4([...,845.0,7.0,16.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
329,O=C3O[C@]([C@]2([H])C(=O)C([H])([H])[C@]1([C@@]%11...,1393.5,11.0,31.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
330,[H][C@]78/C6=C(\[H])C([H])([H])[C@]5([H])[C@@]4([C...,1139.3,8.0,22.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
331,O=C6[C@]([H])(O[C@]5([H])O[C@@]([H])([C@]([H])(O[H...,1257.3,11.0,30.0,0.0,150.0,HIGH_CONFIDENCE_SAPONIN
332,[H][C@]58/C4=C(\[H])C([H])([H])[C@]3([H])[C@@]2([C...,909.1,8.0,17.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
