Index,SMILES,MW,Rings,Oxygen,Nitrogen,Score,Classification
333,[H][C@]59/C4=C(\[H])C([H])([H])[C@]3([H])[C@@]2([C...,1041.2,9.0,21.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
334,[H][C@]5%10/C4=C(\[H])C([H])([H])[C@]3([H])[C@@]2(...,1173.3,10.0,25.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
335,[H][C@]59/C4=C(\[H])C([H])([H])[C@]3([H])[C@@]2([C...,1041.2,9.0,21.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
336,O=C(O[C@]1([H])O[C@@]([H])([C@@]([H])(O[H])[C@]([H...,1757.9,12.0,40.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
337,O=C(O[H])[C@@]%11([H])O[C@@]([H])(O[C@]1([H])C([C@...,1251.4,11.0,27.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
338,O=C(O[H])[C@@]%10([H])O[C@@]([H])(O[C@]1([H])C([C@...,1105.3,10.0,23.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
339,O=C(O[C@@]%12([H])C([H])([H])[C@]%11(C(=O)O[C@]1([...,1692.8,13.0,38.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
340,O=C(O[C@@]%13([H])C([H])([H])[C@]%12(C(=O)O[C@]1([...,1813.9,14.0,43.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
341,O=C(O[C@@]%12([H])C([H])([H])[C@]%11(C(=O)O[C@]1([...,2213.4,14.0,49.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
342,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,751.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
343,O=C(O[H])[C@@]56C([H])([H])C([H])([H])[C@@]4(/C(=C...,604.8,6.0,8.0,0.0,120.0,HIGH_CONFIDENCE_SAPONIN
344,O=C(O[H])[C@@]78C([H])([H])C([H])([H])[C@@]6(/C(=C...,913.1,8.0,17.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
345,O=C6[C@]7([H])[C@]([C@@]5(C([H])([H])C([H])([H])[C...,929.1,8.0,18.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
346,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,855.0,9.0,16.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
347,[H]C6([H])[C@]([H])(O[C@]3([H])O[C@@]([H])([C@@]([...,1015.2,10.0,20.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
348,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,871.0,9.0,17.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
349,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([...,738.9,8.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
350,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,885.1,9.0,17.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
351,[H]C6([H])[C@]([H])(O[C@]3([H])O[C@@]([H])([C@@]([...,1031.2,10.0,21.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
352,[H]C4([H])[C@]([H])(O[C@@]1([H])O[C@@]([H])([C@@](...,738.9,8.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
353,[H]C4([H])[C@]([H])(O[C@@]1([H])O[C@@]([H])([C@@](...,708.9,8.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
354,[H]C4([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,738.9,8.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
355,[H]C4([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,708.9,8.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
356,[H]C4([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,738.9,8.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
357,[H]C4([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,738.9,8.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
358,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([...,738.9,8.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
359,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([...,738.9,8.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
360,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([...,708.9,8.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
361,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([...,708.9,8.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
362,[H]C4([H])[C@]([H])(O[C@@]1([H])O[C@@]([H])([C@@](...,708.9,8.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
363,O=C5C([H])=C6[C@@]([C@@]4(C([H])([H])C([H])([H])[C...,809.0,7.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
364,O=C5C([H])=C6[C@@]([C@@]4(C([H])([H])C([H])([H])[C...,779.0,7.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
365,O=C5C([H])=C6[C@@]([C@@]4(C([H])([H])C([H])([H])[C...,809.0,7.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
366,O=C5C([H])=C6[C@]([C@@]4(C([H])([H])C([H])([H])[C@...,809.0,7.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
367,O=C5C([H])=C6[C@]([C@@]4(C([H])([H])C([H])([H])[C@...,809.0,7.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
368,O=C5C([H])=C6[C@]([C@@]4(C([H])([H])C([H])([H])[C@...,809.0,7.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
369,O=C5C([H])=C6[C@@]([C@@]4(C([H])([H])C([H])([H])[C...,809.0,7.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
370,O=C5C([H])=C6[C@]([C@@]4(C([H])([H])C([H])([H])[C@...,779.0,7.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
371,O=C5C([H])=C6[C@]([C@@]4(C([H])([H])C([H])([H])[C@...,779.0,7.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
372,O=C(O[C@@]%12([H])C([H])([H])[C@]%11(C(=O)O[C@]1([...,2500.7,15.0,56.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
373,O=C(O[C@@]%13([H])C([H])([H])[C@]%12(C(=O)O[C@]1([...,2662.9,16.0,61.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
374,O=C(O[C@@]%13([H])C([H])([H])[C@]%12(C(=O)O[C@]1([...,2320.5,15.0,54.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
375,O=C(O[C@@]%12([H])C([H])([H])[C@]%11(C(=O)O[C@]1([...,1860.0,13.0,43.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
376,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@]...,730.9,6.0,13.0,0.0,140.0,HIGH_CONFIDENCE_SAPONIN
377,[H]C1([H])[C@]([H])(O[H])C([H])([H])[C@]2([H])[C@]...,716.9,6.0,13.0,0.0,140.0,HIGH_CONFIDENCE_SAPONIN
378,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,897.1,9.0,16.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
379,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,909.1,9.0,16.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
380,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,912.1,9.0,16.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
381,O=C(N([H])C([H])([H])C([H])([H])OC([H])([H])[C@@]8...,954.2,9.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
382,O=C(N([H])C([H])([H])C([H])([H])OC([H])([H])[C@@]8...,1008.1,9.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
383,O=C(N([H])C([H])([H])C([H])([H])OC([H])([H])[C@@]8...,1016.2,10.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
384,O=C(N([H])C([H])([H])C([H])([H])OC([H])([H])[C@@]8...,1006.2,9.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
385,O=C(N([H])C([H])([H])C([H])([H])OC([H])([H])[C@@]8...,1122.5,9.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
386,[H]C5([H])[C@]([H])(O[C@]3([H])O[C@@]2([H])[C@@]([...,704.9,9.0,11.0,0.0,115.0,HIGH_CONFIDENCE_SAPONIN
387,[H]C4([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,871.1,9.0,16.0,0.0,150.0,HIGH_CONFIDENCE_SAPONIN
388,[H][C@]4(O[H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@...,887.1,9.0,17.0,0.0,150.0,HIGH_CONFIDENCE_SAPONIN
389,O=C(O[C@]5([H])[C@]4([H])C([H])([H])[C@@]([H])(O[C...,985.2,9.0,18.0,0.0,150.0,HIGH_CONFIDENCE_SAPONIN
390,O=C(O[C@]5([H])[C@]4([H])C([H])([H])[C@@]([H])(O[C...,1041.3,9.0,18.0,0.0,150.0,HIGH_CONFIDENCE_SAPONIN
391,[H][C@]3(O[H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@...,740.9,8.0,13.0,0.0,140.0,HIGH_CONFIDENCE_SAPONIN
392,[H][C@]1(O[C@]([H])([C@]([H])(O[H])[C@@]([H])(O[H]...,887.1,9.0,17.0,0.0,150.0,HIGH_CONFIDENCE_SAPONIN
393,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,869.1,9.0,16.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
394,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,868.1,9.0,15.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
395,O=C(N([H])C([H])([H])[C@@]8([H])O[C@@]([H])(O[C@@]...,964.1,9.0,16.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
396,O=C(N([H])C([H])([H])[C@@]8([H])O[C@@]([H])(O[C@@]...,972.6,9.0,16.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
397,O=C(N([H])C([H])([H])[C@@]8([H])O[C@@]([H])(O[C@@]...,962.2,9.0,16.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
398,O=C(N([H])C([H])([H])[C@@]8([H])O[C@@]([H])(O[C@@]...,972.2,10.0,16.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
399,O=C(N([H])C([H])([H])[C@@]8([H])O[C@@]([H])(O[C@@]...,1002.2,10.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
401,O=C(N([H])C([H])([H])[C@@]8([H])O[C@@]([H])(O[C@@]...,1098.1,10.0,16.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
402,O=C(N([H])C([H])([H])[C@@]8([H])O[C@@]([H])(O[C@@]...,1002.2,10.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
403,O=C(N([H])C([H])([H])[C@@]8([H])O[C@@]([H])(O[C@@]...,1036.7,10.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
404,O=C(N([H])C([H])([H])[C@@]8([H])O[C@@]([H])(O[C@@]...,998.2,10.0,16.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
405,O=C(OC([H])([H])C2=c3c(=C1C([H])=C([H])C([H])=C([H...,1090.3,12.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
406,O=[S](=O)(N([H])C([H])([H])[C@@]8([H])O[C@@]([H])(...,1101.4,11.0,17.0,2.0,115.0,HIGH_CONFIDENCE_SAPONIN
407,N#N=NC([H])([H])C([H])([H])O[C@]9([H])[C@@]([H])(O...,938.1,9.0,16.0,3.0,105.0,HIGH_CONFIDENCE_SAPONIN
408,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,912.1,9.0,16.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
409,O=C(N([H])C([H])([H])C([H])([H])O[C@]9([H])[C@@]([...,954.2,9.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
410,O=C(N([H])C([H])([H])C([H])([H])O[C@]9([H])[C@@]([...,1008.1,9.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
411,O=C(N([H])C([H])([H])C([H])([H])O[C@]9([H])[C@@]([...,1016.7,9.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
412,O=C(N([H])C([H])([H])C([H])([H])O[C@]9([H])[C@@]([...,1006.2,9.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
413,O=C(N([H])C([H])([H])C([H])([H])O[C@]9([H])[C@@]([...,1078.4,9.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
414,O=C(N([H])C([H])([H])C([H])([H])O[C@]9([H])[C@@]([...,1016.2,10.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
415,O=C(N([H])C([H])([H])C([H])([H])O[C@]9([H])[C@@]([...,1046.3,10.0,18.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
417,O=C(N([H])C([H])([H])C([H])([H])O[C@]9([H])[C@@]([...,1142.1,10.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
418,O=C(N([H])C([H])([H])C([H])([H])O[C@]9([H])[C@@]([...,1046.3,10.0,18.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
419,O=C(N([H])C([H])([H])C([H])([H])O[C@]9([H])[C@@]([...,1080.7,10.0,18.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
420,O=C(N([H])C([H])([H])C([H])([H])O[C@]9([H])[C@@]([...,1042.3,10.0,17.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
421,O=C(OC([H])([H])C2=c3c(=C1C([H])=C([H])C([H])=C([H...,1134.4,12.0,18.0,1.0,125.0,HIGH_CONFIDENCE_SAPONIN
422,O=[S](=O)(c1c2c(c([H])c([H])c1[H])c(c([H])c([H])c2...,1145.4,11.0,18.0,2.0,115.0,HIGH_CONFIDENCE_SAPONIN
423,O=C(OC([H])([H])[C@]9([H])O[C@@]([H])(O[C@]8([H])[...,939.1,9.0,18.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
424,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([...,722.9,8.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
425,[H]C4([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,722.9,8.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
426,O=C(O[C@]8([H])[C@@]([H])(O[H])[C@@]([H])(O[H])[C@...,765.0,8.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
427,[H]C4([H])[C@]([H])(O[C@]1([H])O[C@@]([H])([C@@]([...,722.9,8.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
428,O=C(O[C@]9([H])[C@@]([H])(O[H])[C@@]([H])(O[H])[C@...,911.1,9.0,17.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
429,O=C(O[C@]9([H])[C@@]([H])(O[H])[C@@]([H])(O[H])[C@...,939.1,9.0,17.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
430,O=C(O[C@]9([H])[C@@]([H])(O[H])[C@@]([H])(O[H])[C@...,967.2,9.0,17.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
431,[H]C5([H])[C@]([H])(O[C@]2([H])O[C@@]([H])([C@@]([...,869.1,9.0,16.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
432,[H][C@]1(O[C@]([H])([C@]([H])(O[H])[C@@]([H])(O[H]...,855.0,9.0,16.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
433,O=C(O[H])[C@@]56C([H])([H])C([H])([H])[C@@]4(/C(=C...,634.9,6.0,9.0,0.0,120.0,HIGH_CONFIDENCE_SAPONIN
434,O=C(O[H])[C@@]56C([H])([H])C([H])([H])[C@@]4(/C(=C...,604.8,6.0,8.0,0.0,120.0,HIGH_CONFIDENCE_SAPONIN
435,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,751.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
436,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,735.0,7.0,11.0,0.0,120.0,HIGH_CONFIDENCE_SAPONIN
437,O=C(O[H])[C@@]78C([H])([H])C([H])([H])[C@@]6(/C(=C...,913.1,8.0,17.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
438,O=C(O[H])[C@@]78C([H])([H])C([H])([H])[C@@]6(/C(=C...,897.1,8.0,16.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
439,O=C(O[C@]1([H])O[C@]([H])([C@]([H])(O[H])[C@@]([H]...,749.0,7.0,11.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
440,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@]5([C@@]4...,735.0,7.0,11.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
441,[H]C8([H])[C@@]([H])(O[C@@]7([H])C([H])([H])O[C@@]...,881.1,8.0,15.0,0.0,150.0,HIGH_CONFIDENCE_SAPONIN
442,O=C(O[H])[C@@]56C([H])([H])C([H])([H])[C@@]4(/C(=C...,604.8,6.0,8.0,0.0,120.0,HIGH_CONFIDENCE_SAPONIN
443,O=C(OC([H])([H])[H])[C@@]56C([H])([H])C([H])([H])[...,618.9,6.0,8.0,0.0,115.0,HIGH_CONFIDENCE_SAPONIN
444,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,751.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
445,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,765.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
446,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,751.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
447,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,765.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
448,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,751.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
449,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,765.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
450,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,736.9,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
451,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,751.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
452,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,751.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
453,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,736.9,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
454,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,751.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
455,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,736.9,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
456,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,751.0,7.0,12.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
457,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,781.0,7.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
458,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,767.0,7.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
459,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,781.0,7.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
460,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,767.0,7.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
461,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,781.0,7.0,13.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
462,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,797.0,7.0,14.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
463,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,811.0,7.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
464,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,797.0,7.0,14.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
465,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,811.0,7.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
466,O=C(O[H])[C@@]67C([H])([H])C([H])([H])[C@@]5(/C(=C...,797.0,7.0,14.0,0.0,125.0,HIGH_CONFIDENCE_SAPONIN
467,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,811.0,7.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
468,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,811.0,7.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
469,O=C(OC([H])([H])[H])[C@@]67C([H])([H])C([H])([H])[...,811.0,7.0,14.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
470,O=C(O[C@]1([H])OC([H])([H])[C@]([H])(O[H])[C@]([H]...,1225.3,10.0,28.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
471,O=C(O[C@]1([H])OC([H])([H])[C@]([H])(O[H])[C@]([H]...,1387.5,11.0,33.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
472,O=C(O[C@]1([H])OC([H])([H])[C@]([H])(O[H])[C@]([H]...,1255.4,10.0,29.0,0.0,135.0,HIGH_CONFIDENCE_SAPONIN
